float,HideTime,1.5
float,DoorInteractDelay,0.2
float,WalkFSpeed,12
float,WalkRSpeed,9
float,WalkLSpeed,9
float,WalkBSpeed,8.5
float,SprintSpeed,45.0
float,m_fCrouchForwardSpd,7.5
float,m_fCrouchBackSpd,5.5
float,m_fCrouchLSpd,6.75
float,m_fCrouchRSpd,6.75
float,m_fCrouchToStandSpeed,0.3
float,m_fStandToCrouchSpeed,0.8
float,m_fCrouchHeight,-50.5
mesh,playerMesh,Waylon2.msh
bone,Hero-01_AS.bne
sound,FTS_Scrape_Squeeze8
sound,FTS_Smallwater_Land1
sound,FTS_Smallwater_Land2
sound,FTS_Smallwater_Land3
sound,FTS_Smallwater_Run1
sound,FTS_Smallwater_Run2
sound,FTS_Smallwater_Run3
sound,FTS_Smallwater_Run4
sound,FTS_Smallwater_Run5
sound,FTS_Smallwater_Run6
sound,FTS_Smallwater_Run7
sound,FTS_Smallwater_Walk1
sound,FTS_Smallwater_Walk2
sound,FTS_Smallwater_Walk3
sound,FTS_Smallwater_Walk4
sound,FTS_Smallwater_Walk5
sound,FTS_Smallwater_Walk6
sound,FTS_Smallwater_Walk7
sound,FTS_Smallwater_Walk8
sound,FTS_Straff_Cornchie1
sound,FTS_Straff_Cornchie2
sound,FTS_Straff_Cornchie3
sound,FTS_Straff_Cornchie4
sound,FTS_Straff_Cornchie5
sound,FTS_Straff_Cornchie6
sound,FTS_ThinWood_Run1
sound,FTS_ThinWood_Run2
sound,FTS_ThinWood_Run3
sound,FTS_ThinWood_Run4
sound,FTS_ThinWood_Run5
sound,FTS_ThinWood_Run6
sound,FTS_ThinWood_Walk1
sound,FTS_ThinWood_Walk2
sound,FTS_ThinWood_Walk3
sound,FTS_ThinWood_Walk4
sound,FTS_ThinWood_Walk5
sound,FTS_ThinWood_Walk6
sound,FTS_ThinWood_Walk7
sound,FTS_ThinWood_Walk8
sound,FTS_ThinWood_Walk9
sound,FTS_ThinWood_Walk10
sound,FTS_ThinWood_Walk11
sound,FTS_ThinWood_Walk12
sound,FTS_ThinWood_Walk13
sound,FTS_ThinWood_Walk14
sound,FTS_ThinWood_Walk15
sound,FTS_ThinWood_Walk16
sound,FTS_ThinWood_Walk17
sound,FTS_ThinWood_Walk18
sound,FTS_ThinWood_Walk19
sound,FTS_ThinWood_Walk20
sound,FTS_ThinWood_Walk21
sound,FTS_Water_Run1
sound,FTS_Water_Run2
sound,FTS_Water_Run3
sound,FTS_Water_Run4
sound,FTS_Water_Walk1
sound,FTS_Water_Walk2
sound,FTS_Water_Walk3
sound,FTS_Water_Walk4
sound,FTS_Water_Walk5
sound,FTS_Wood_Land1
sound,FTS_Wood_Land2
sound,FTS_Wood_Land3
sound,FTS_Wood_Land4
sound,FTS_Wood_Run1
sound,FTS_Wood_Run2
sound,FTS_Wood_Run3
sound,FTS_Wood_Run4
sound,FTS_Wood_Run5
sound,FTS_Wood_Run6
sound,FTS_Wood_Run7
sound,FTS_Wood_Walk1
sound,FTS_Wood_Walk2
sound,FTS_Wood_Walk3
sound,FTS_Wood_Walk4
sound,FTS_Wood_Walk5
sound,FTS_Wood_Walk6
sound,FTS_Wood_Walk7
sound,FTS_Wood_Walk8
sound,FTS_Wood_Walk9
sound,FTS_Wood_Walk10
sound,FTS_Wood_Walk11
sound,FTS_Wood_Walk12
